id,merchant_id,name,description,category,price,stock_quantity,created_at,updated_at
1,36,Down-sized human-resource approach,"Allow money report. Eye enough today source.
The thing money sign certainly.
Such table style suddenly police catch. Sit how research table together.",Books,147.7,163,2025-06-23 11:05:29,2025-11-28 08:07:39.368875
2,16,Seamless eco-centric contingency,Style kind town parent voice. Admit laugh green baby.,Electronics,325.42,41,2025-05-28 23:29:39,2025-11-28 08:07:39.369873
3,53,Le pouvoir de changer naturellement,"Expresión industria ciento educación. Llama amor don vez.
Nombre televisión guerra dado modo. Región américa papel cuales viaje características.",Books,317.36,600,2025-07-23 22:57:52,2025-11-28 08:07:39.369873
4,14,Cross-group next generation neural-net,State to would news particularly sell. Base push really star before type. Early reflect source product.,Toys,182.27,50,2025-07-30 19:24:08,2025-11-28 08:07:39.369873
5,41,Stand-alone well-modulated task-force,Sache Apfel ob unten weit kurz fragen. Nur leicht Wasser wollen da braun. Klein Sonntag Eis.,Electronics,423.7,656,2025-07-20 03:39:19,2025-11-28 08:07:39.370874
6,81,User-friendly discrete product,"Courant président charger.
Être briser tant soit. Satisfaire quant à fruit rouler pourtant. Habitude compagnie de.",Books,419.08,329,2025-01-11 20:37:43,2025-11-28 08:07:39.370874
7,83,Organized modular ability,Dabei Boden dürfen rot glauben. Wenn damit fast bis Sonne wie überall. Fahrrad aber Zeitung.,Sports,441.77,662,2025-03-17 22:49:43,2025-11-28 08:07:39.370874
8,61,Configurable secondary initiative,Zum heraus fallen aus Klasse Lehrerin Arzt. Den kein Junge Papa zu Vogel fangen. Kurz rennen See weiß.,Toys,174.15,769,2024-12-25 02:35:56,2025-11-28 08:07:39.370874
9,25,Front-line tangible matrices,Retenir roi appartenir fatigue. Honte naissance tout nerveux attaquer cher. Où santé particulier sens plusieurs.,Home,429.13,806,2025-07-19 07:56:41,2025-11-28 08:07:39.370874
10,61,Public-key contextually-based infrastructure,Conseil mêler selon ruine souvenir paraître. Bien mais acheter discussion gauche preuve.,Sports,296.99,505,2025-07-02 21:18:05,2025-11-28 08:07:39.371871
11,40,Exclusive uniform workforce,This treat quite business box per. Guy common either about production growth. Late their those close popular top. Door picture practice.,Sports,204.07,218,2025-06-20 04:43:43,2025-11-28 08:07:39.371871
12,38,Polarized mission-critical service-desk,Auteur expliquer importer défendre ramener calme essayer. Feuille ressembler toujours.,Sports,366.85,258,2025-07-08 02:55:04,2025-11-28 08:07:39.371871
13,94,Le plaisir d'atteindre vos buts en toute tranquilité,"Contrario diversas fútbol muchas. Tanto pública atención ahora a cuales a.
Energía marco proyecto prensa arriba veces tengo. Entrada ley políticos.",Fashion,79.51,673,2025-10-13 03:10:21,2025-11-28 08:07:39.372871
14,72,Total zero tolerance toolset,"Endroit fier appartement ordre.
Neuf leur bande étroit danser. Coûter sur siècle passé. Éclat tête court précis garde aussitôt.",Books,149.23,966,2025-08-01 13:52:33,2025-11-28 08:07:39.372871
15,87,Decentralized impactful encoding,"Éviter ça étude oreille rapport rassurer amour.
Horizon perte remonter commencement parfaitement. Objet prier conseil baisser suite.",Toys,116.58,538,2025-11-25 02:44:46,2025-11-28 08:07:39.372871
16,92,Sharable multi-state conglomeration,Mother little third author art bed open. Each standard air body property.,Beauty,249.01,686,2025-02-19 03:29:23,2025-11-28 08:07:39.373874
17,41,Compatible user-facing moderator,Vom Himmel Jahr Ding reiten natürlich Weihnachten. Vor erschrecken wie fallen zurück.,Home,341.0,269,2025-02-21 18:15:13,2025-11-28 08:07:39.373874
18,32,Focused incremental leverage,Natural primero europea yo piel. Aunque miguel llama mercado familia familia respecto tratamiento. Comunicación historia mañana lejos va cabo ayer.,Sports,262.97,971,2024-12-20 15:25:04,2025-11-28 08:07:39.373874
19,15,Cross-group encompassing concept,"Tragen Zeitung Luft. Nimmt anfangen kein Wissen.
Minute Papa ins. Krank voll sieben. Sieben versuchen ihn schlecht die Hund Licht einfach.",Electronics,356.82,901,2025-05-17 08:09:34,2025-11-28 08:07:39.373874
20,33,L'avantage d'évoluer à sa source,Buena boca otro sus realizar. Santa sol especie buena niños ciudad. En capacidad luz económica ningún. Tipo mayores buena quienes.,Beauty,334.23,112,2025-05-30 07:08:56,2025-11-28 08:07:39.373874
21,19,Switchable global functionalities,Ende tun Boden sagen Kind Finger. Langsam nur bekommen arbeiten.,Sports,32.69,697,2024-12-17 02:42:59,2025-11-28 08:07:39.374872
22,48,Intuitive coherent help-desk,Toit bleu rare ce roi très. Pointe d'autres demande calme découvrir depuis.,Home,115.39,300,2025-07-21 08:12:46,2025-11-28 08:07:39.374872
23,41,Devolved high-level benchmark,Beißen los Affe durch. Machen später ihr wirklich. Glück kam Herr Geld stellen er. Beim sein groß Wissen Hand hoch.,Sports,18.5,394,2024-12-03 18:53:27,2025-11-28 08:07:39.374872
24,90,Self-enabling holistic protocol,Cell sound budget partner gun. Truth card traditional dinner. Movement thousand effect live.,Beauty,66.05,108,2025-05-07 19:39:05,2025-11-28 08:07:39.374872
25,79,Le droit d'évoluer en toute tranquilité,Long bord plaindre respirer pourquoi but. Ton émotion bataille milieu haine appeler. Personne charge crier début effort livrer souhaiter.,Electronics,161.69,687,2025-08-02 10:46:14,2025-11-28 08:07:39.375870
26,37,Future-proofed regional array,Jefe diario forma consumo francia minutos. Civil arriba hace septiembre.,Fashion,344.47,149,2024-11-29 23:46:26,2025-11-28 08:07:39.375870
27,76,Optimized 6thgeneration algorithm,Ojos especial suerte méxico civil reforma. Abril piel dan por sigue tan. Tenía reforma habría hospital o grandes busca.,Sports,383.81,126,2025-05-17 04:17:28,2025-11-28 08:07:39.375870
28,19,Integrated zero administration implementation,Sechs zum Meer grün Finger. Nichts rennen zurück es gerade. Luft ins fressen früh.,Electronics,425.43,797,2025-06-18 16:06:01,2025-11-28 08:07:39.375870
29,35,Le plaisir d'avancer autrement,Millones profesional lejos allá las amigo seguro.,Electronics,139.7,258,2025-01-29 19:45:36,2025-11-28 08:07:39.376873
30,35,Profound client-driven system engine,"Other accept send hotel quite might next. No five late plant like result.
Glass politics senior investment.",Electronics,35.43,961,2024-12-13 03:23:44,2025-11-28 08:07:39.376873
31,28,Le pouvoir d'innover plus rapidement,Fier autour faible contenir demain devant sûr où. Maison accrocher devoir cinquante. Partie conclure puisque herbe devant regretter groupe manger.,Beauty,376.4,134,2024-11-28 13:25:39,2025-11-28 08:07:39.376873
32,50,Le plaisir de louer plus rapidement,Citizen weight store science discuss above treat. Admit crime be its.,Fashion,41.58,847,2025-10-01 12:47:42,2025-11-28 08:07:39.376873
33,13,Total dynamic superstructure,Mama gibt ohne Arzt Luft. Fröhlich Frau traurig Wasser beim gehören. Sitzen sehr bis vier rufen schlimm.,Books,470.13,396,2025-08-11 13:47:28,2025-11-28 08:07:39.377871
34,90,Multi-lateral human-resource portal,Polizei bis leben Weihnachten helfen.,Electronics,347.25,481,2025-06-06 10:32:40,2025-11-28 08:07:39.377871
35,86,Intuitive holistic middleware,Liegen zeigen Weg mit nimmt. Alt holen ich Zeitung.,Toys,134.64,512,2025-03-14 13:00:18,2025-11-28 08:07:39.377871
36,53,Team-oriented tangible infrastructure,Put crime them dog management method. Approach central others food go young.,Books,39.37,690,2025-01-14 00:22:41,2025-11-28 08:07:39.377871
37,8,La possibilité de concrétiser vos projets plus rapidement,Small idea answer career special. Defense my your catch all sound miss. Region evening share sister. Stuff Congress later fly.,Electronics,197.34,642,2025-10-05 23:39:57,2025-11-28 08:07:39.377871
76,70,Diverse client-driven throughput,Époque maison rayon agir recueillir saint.,Electronics,379.95,925,2025-10-28 13:06:26,2025-11-28 08:07:39.392894
38,99,Le plaisir de rouler en toute tranquilité,Wiese was heißen wissen das Straße zwischen. Tun ganz Glas Mädchen. Ob werden Hunger Stadt Kind wirklich Apfel.,Home,328.65,550,2025-02-08 15:28:09,2025-11-28 08:07:39.378870
39,65,Configurable foreground instruction set,Determine evening approach per. Sort cultural consumer order.,Home,482.82,263,2025-02-12 10:31:37,2025-11-28 08:07:39.378870
40,3,Le pouvoir d'évoluer autrement,Fusil rue travers immobile visite carte réserver. Important achever précis violent.,Fashion,316.52,27,2025-01-25 19:52:51,2025-11-28 08:07:39.378870
41,82,Compatible national emulation,"Sean victoria pero una. Sectores ley internacional hijo se contra tanto.
Habrá hijos hija durante presidente cuadro proceso. Mí pudo media día.",Sports,443.65,420,2025-01-13 07:14:25,2025-11-28 08:07:39.379870
42,50,Adaptive upward-trending hardware,Sigue u siguiente respuesta noche primera. Valor seguir alguna volvió era segundo decisión. Líder causa estudio llega club.,Beauty,495.72,480,2025-04-07 12:58:44,2025-11-28 08:07:39.379870
43,46,Upgradable bi-directional definition,Saint feuille arme puis. Accrocher début heure nuit céder rejoindre. Cri malheur souffler.,Toys,196.83,967,2025-10-22 09:48:09,2025-11-28 08:07:39.379870
44,81,La possibilité de louer sans soucis,Métier au coup fleur absolu. Plonger diriger ancien troubler cheval officier françois.,Toys,477.15,320,2025-09-12 18:00:05,2025-11-28 08:07:39.379870
45,13,De-engineered composite task-force,Rechnen stark stellen fahren gefährlich schlafen. Heißen über Schwester dürfen unser. Hilfe Zimmer ließ wenig nimmt Straße gern stehen.,Books,113.09,598,2025-01-23 01:15:42,2025-11-28 08:07:39.379870
46,3,User-friendly 6thgeneration benchmark,Nez animer père rôle. Hésiter annoncer sourire enfant voix demeurer sentiment. Rôle avant dans raconter roche pareil.,Beauty,100.77,920,2025-11-01 22:51:15,2025-11-28 08:07:39.380873
47,100,Virtual dynamic function,Comment selon engager tourner. Peine remarquer fauteuil résistance objet vaste.,Toys,20.8,57,2025-10-04 15:50:20,2025-11-28 08:07:39.380873
48,80,Persevering homogeneous orchestration,So auch neun sagen. In turnen alt ohne.,Beauty,10.89,481,2025-11-18 04:01:37,2025-11-28 08:07:39.380873
49,47,Reduced clear-thinking portal,Coin tuer sentier dent terre valeur. Silencieux beau remplacer étroit attirer. Animal image difficile santé écrire donner réveiller siècle.,Beauty,351.75,34,2025-10-25 07:35:09,2025-11-28 08:07:39.380873
50,14,Centralized bandwidth-monitored portal,Dirección sus garcía allá persona título. Deja control campaña actual hablar dan. Profesional comenzó zonas punto.,Home,330.43,417,2025-06-08 08:50:50,2025-11-28 08:07:39.381871
51,39,Networked real-time knowledgebase,Wird lassen von lange. Polizei her Brot. Verstecken singen Hund schlagen. Bauer erklären halten stehen oder dir Finger.,Sports,93.23,32,2025-04-16 09:46:23,2025-11-28 08:07:39.382872
52,27,Profit-focused eco-centric portal,Different letter defense life. Sport meeting responsibility choice education stuff. Drive agent manage entire quite model start.,Beauty,147.99,302,2025-09-06 15:58:52,2025-11-28 08:07:39.383875
53,55,Right-sized holistic customer loyalty,First law politics pay. Down effort bill study choose several.,Toys,246.46,987,2025-03-25 02:01:32,2025-11-28 08:07:39.383875
54,70,La liberté d'avancer à la pointe,"Warten nur grün. Hunger wissen deshalb Monat.
Besser baden Maus Leute durch. Zum Jahr laut das. Buch fahren ließ hängen fragen Zeitung.",Fashion,472.3,138,2025-11-25 18:10:33,2025-11-28 08:07:39.384879
55,64,Re-contextualized coherent core,Necesidad elecciones madre pero. Memoria dicen somos condiciones primero fuera del. Varias américa tan niños.,Books,416.67,185,2025-01-19 14:03:15,2025-11-28 08:07:39.384879
56,51,L'avantage d'évoluer à l'état pur,Lumière table étaler consulter exister petit tôt. Second mine rentrer comment.,Fashion,446.2,689,2025-08-24 13:09:25,2025-11-28 08:07:39.384879
57,78,Realigned encompassing support,Finally should thousand no meet. Tend bring go hear conference.,Beauty,93.55,747,2025-08-18 05:09:27,2025-11-28 08:07:39.384879
58,44,Diverse analyzing protocol,While too name car discover page yard. Case rock as culture sing election.,Electronics,449.02,529,2025-08-14 21:15:01,2025-11-28 08:07:39.385876
59,4,Le pouvoir de rouler de manière sûre,"Última capacidad unidos. Conciencia gran temas diferentes último mediante.
Sí resultados ayer período teoría han. Ideas dicho fútbol obstante teoría.",Electronics,251.95,966,2025-05-18 01:08:59,2025-11-28 08:07:39.386873
60,80,Le plaisir de rouler à sa source,None design sister similar bad machine success special.,Sports,471.21,971,2025-01-05 08:29:35,2025-11-28 08:07:39.388875
61,73,Innovative coherent service-desk,South road add. Industry but threat between know theory suddenly light.,Fashion,213.16,433,2025-05-16 07:04:47,2025-11-28 08:07:39.388875
62,19,Configurable attitude-oriented capability,"Give see position fly.
Space inside knowledge today forget. Plant surface throughout.
Sometimes most financial identify.",Fashion,280.18,330,2025-10-23 07:41:08,2025-11-28 08:07:39.389968
63,14,La possibilité de rouler sans soucis,Arm government brother step doctor field both. Do sometimes yourself stock.,Sports,46.73,393,2025-06-07 07:03:04,2025-11-28 08:07:39.389968
64,29,L'avantage de concrétiser vos projets naturellement,"So wirklich müde. Auge Erde wissen bin.
Will Fahrrad Wagen Zahl sitzen kurz. Arzt vom Familie Ding. Ball vor war.",Beauty,300.03,333,2025-03-07 20:37:15,2025-11-28 08:07:39.389968
65,65,Function-based neutral orchestration,Schicken kennen Buch dumm Essen Pferd schön. Lehrer lange sehen. Ob klettern Lehrer kommen Fenster hängen langsam turnen.,Beauty,316.49,298,2025-09-26 15:28:11,2025-11-28 08:07:39.390894
66,75,Realigned multi-state alliance,Fiel sieht fährt braun hinter. Nase erst wenig Mutter hängen neun unter natürlich. Sofort alt fahren man. Brauchen sieht um lachen warten Auto.,Fashion,403.4,382,2025-02-12 06:03:34,2025-11-28 08:07:39.390894
67,1,Monitored radical paradigm,"Marché goutte vague famille arrivée sous connaître.
Même fort remplir accepter vite. Salle franc manger odeur.",Books,311.01,311,2025-01-30 04:30:53,2025-11-28 08:07:39.390894
68,65,Object-based dynamic strategy,Eran presente sectores nosotros. Proyectos cabeza apoyo práctica práctica.,Toys,14.49,314,2025-08-31 17:13:23,2025-11-28 08:07:39.390894
69,5,Expanded executive forecast,"Should hand people news.
Or its hope smile. Agree again world within star institution.",Home,376.24,703,2025-05-15 18:13:36,2025-11-28 08:07:39.390894
70,84,Monitored multimedia frame,Fête claire toujours monter douter lorsque.,Sports,420.12,419,2025-09-12 21:47:33,2025-11-28 08:07:39.391894
71,69,Le confort d'avancer avant-tout,Cut brother avoid road conference whatever many. Kid small majority dark eat. Beyond forget rule history have gun.,Toys,142.99,452,2025-03-21 10:49:52,2025-11-28 08:07:39.391894
72,24,Exclusive next generation hardware,"Violencia temas solo llegar muchos flores vía. Tú encontrar propios relaciones.
Madre marcha tarde pero autoridades salida. Empresa revolución dejar.",Fashion,474.33,339,2024-12-15 05:09:32,2025-11-28 08:07:39.391894
73,86,Business-focused even-keeled architecture,Salir materia vio bajo grupo hombres salir.,Books,95.98,810,2025-06-28 06:34:35,2025-11-28 08:07:39.391894
74,86,Realigned needs-based help-desk,Früh zehn Hunger wichtig Weg. Auto schreien tragen nimmt Sache Küche. Gesicht leben waschen her.,Electronics,389.64,217,2025-08-21 12:52:10,2025-11-28 08:07:39.392894
75,29,Exclusive incremental productivity,Rund eigentlich Weihnachten nah trinken Tür lustig draußen. Heraus singen braun laufen packen. Mehr einigen Herz Fenster her ja.,Home,21.04,153,2025-03-12 10:47:31,2025-11-28 08:07:39.392894
77,72,La liberté d'atteindre vos buts autrement,Friend compare there court field middle happy. Nature establish really strategy. Radio age five ask dinner.,Fashion,52.44,860,2025-08-13 12:34:53,2025-11-28 08:07:39.392894
78,59,Open-source static leverage,Lehrer sieben kein Lehrer darauf. Lieb Stadt was ins.,Toys,381.65,802,2025-05-22 15:53:55,2025-11-28 08:07:39.392894
79,68,Monitored foreground matrix,Schule bauen unser wichtig. Plötzlich gehen scheinen zwei zeigen. Beim Spaß wo Welt gab ist kennen weg.,Beauty,431.75,790,2025-09-08 16:16:32,2025-11-28 08:07:39.393894
80,68,Visionary next generation interface,"Meet need necessary similar she speech night.
Behind you not whole believe today able. Offer reach boy until try. Reason measure part father.",Toys,180.31,231,2024-12-30 11:34:01,2025-11-28 08:07:39.393894
81,58,Diverse reciprocal groupware,Jetzt Beispiel plötzlich erschrecken Eis möglich. Turnen schaffen dunkel gab halten sehen.,Toys,207.27,14,2025-05-10 00:36:58,2025-11-28 08:07:39.393894
82,56,L'avantage de changer plus facilement,Vergessen antworten Zeit grün. Ding gar Schnee Flasche. Glas Hunger Minute seit etwas.,Fashion,342.07,290,2025-04-21 12:38:00,2025-11-28 08:07:39.393894
83,15,Le confort de rouler avant-tout,"Armas josé cultura nos familia. Puesto intereses arriba cuya constitución.
Fondo varios ha secretario están.",Sports,130.33,429,2024-12-10 14:01:28,2025-11-28 08:07:39.393894
84,86,Pre-emptive eco-centric complexity,"Fort ciel après. Bonheur fenêtre est dix jusque.
Humain école le toile. Soit commencer ne.",Beauty,319.39,702,2024-12-06 21:20:56,2025-11-28 08:07:39.394894
85,54,Implemented impactful superstructure,Arbeiten fragen doch. Tragen merken merken Kopf sie. Fangen kurz kennen las unser neben. Schicken bringen voll lustig.,Beauty,442.84,52,2024-12-14 20:24:45,2025-11-28 08:07:39.394894
86,96,Grass-roots fault-tolerant emulation,Tante Leben gleich verkaufen. Überall lachen vergessen Bauer Zimmer Flasche. Kochen Spiel einigen Baum beißen.,Beauty,74.62,384,2025-01-17 12:33:13,2025-11-28 08:07:39.394894
87,77,Open-source disintermediate Internet solution,Juger dominer installer. Nu noire chaîne riche rire esprit. Corde plutôt tendre surtout blond tellement. Effort bon en partie.,Home,269.86,1,2025-09-01 02:40:09,2025-11-28 08:07:39.395894
88,2,Pre-emptive 24hour open system,Socialista mal quizá o si primeras junto clase. Generales precio durante proyectos. Mal personal período y congreso.,Beauty,158.31,498,2025-07-04 08:29:12,2025-11-28 08:07:39.395894
89,89,Function-based even-keeled utilization,While thank speech situation add police. Something nature loss person. Financial or represent final.,Beauty,265.16,232,2025-11-22 09:16:50,2025-11-28 08:07:39.395894
90,16,L'assurance de concrétiser vos projets sans soucis,Segunda todas película. Ellos líder maría tuvo volver. Negro base problemas este.,Home,111.37,738,2025-03-26 07:22:17,2025-11-28 08:07:39.395894
91,48,Organic zero-defect complexity,Help speech color must join white large. Until ahead through often.,Beauty,104.85,1000,2025-08-31 02:45:52,2025-11-28 08:07:39.395894
92,7,Cross-platform system-worthy Local Area Network,"Fisch Minutenmir jung weit Ferien krank.
Rufen Sohn Schüler gerade Klasse Freude. Lehrer dafür lachen man.",Home,69.63,152,2025-09-08 04:40:53,2025-11-28 08:07:39.396893
93,97,Universal zero-defect toolset,Give baby create behavior call law serious. Stuff notice study fill stuff choose. Apply analysis view hair throughout.,Beauty,261.86,179,2025-09-01 03:25:18,2025-11-28 08:07:39.396893
94,17,Polarized client-driven portal,Crisis américa aumento e al cama. Donde modelo diferencia unidad años ante. Paso interés último cuba.,Home,21.78,5,2025-09-03 00:58:26,2025-11-28 08:07:39.396893
95,51,La possibilité de concrétiser vos projets à l'état pur,Also call job campaign study on. Listen wrong side recent record religious.,Home,5.04,102,2025-01-19 07:40:28,2025-11-28 08:07:39.396893
96,73,Self-enabling clear-thinking portal,"Ningún sido haciendo. Piel contenido estilo y centros.
Nuestra naturaleza donde estamos consejo político mitad.",Beauty,51.07,565,2025-03-04 03:25:39,2025-11-28 08:07:39.396893
97,28,L'avantage d'innover plus facilement,"Tenían realidad libro ayer quiero cine miedo. No decir estuvo.
Pues le cuya. Actual hasta tu media marzo tomar. Rodríguez especialmente pueda.",Books,212.44,562,2025-09-27 10:39:34,2025-11-28 08:07:39.397894
98,42,Le plaisir de concrétiser vos projets de manière efficace,Share well foreign know special its detail. Feel near state school idea guy life.,Books,128.3,147,2024-11-28 15:06:46,2025-11-28 08:07:39.397894
99,12,Synergized cohesive benchmark,"Gas myself behind draw.
First kid get not eight well look. Watch key ok brother beautiful discuss truth.",Home,468.55,263,2025-04-06 12:51:27,2025-11-28 08:07:39.397894
100,47,La liberté de changer de manière sûre,"Schenken Ball Schuh Eltern zeigen. Vor neun dir dürfen Sonntag bauen.
Verlieren schon Sonntag rund schön nächste. Neu das rechnen richtig im.",Toys,192.33,287,2025-07-26 12:13:03,2025-11-28 08:07:39.397894
101,30,Le droit d'innover de manière efficace,Longtemps vue mettre malheur frapper prévenir mariage.,Sports,445.11,794,2025-05-03 20:20:48,2025-11-28 08:07:39.399875
102,16,Robust zero-defect collaboration,Skin believe might boy apply. Hotel face thousand despite. Them response state political any note.,Sports,456.55,117,2025-07-16 19:33:52,2025-11-28 08:07:39.399875
